./dataset/3/1670_flip.jpg, 107, 14, 117, 23, 126, 34,
./dataset/3/1671_flip.jpg, 104, 15, 112, 23, 121, 36,
./dataset/3/1718_flip.jpg, 5, 4, 20, 11, 34, 33,
./dataset/5/492_flip.jpg, 155, 17, 152, 25, 152, 42,
./dataset/2/1963.jpg, 5, 5, 8, 9, 18, 26,
./dataset/2/1964.jpg, 4, 10, 7, 13, 15, 25,
./dataset/2/1965.jpg, 3, 19, 6, 24, 11, 36,
./dataset/2/1966.jpg, 2, 31, 4, 38, 4, 51,
./dataset/2/1975_flip.jpg, 114, 3, 107, 11, 98, 27,
./dataset/2/1976_flip.jpg, 108, 4, 101, 11, 96, 25,
./dataset/2/1977_flip.jpg, 105, 3, 97, 10, 92, 21,
./dataset/3/398_flip.jpg, 106, 4, 97, 18, 91, 41,
./dataset/3/399_flip.jpg, 107, 4, 97, 20, 89, 41,
./dataset/3/400_flip.jpg, 107, 3, 102, 14, 92, 31,
./dataset/3/401_flip.jpg, 109, 4, 102, 16, 93, 37,
./dataset/3/402_flip.jpg, 110, 3, 102, 17, 93, 38,
./dataset/3/403_flip.jpg, 110, 3, 103, 16, 97, 38,
./dataset/3/404_flip.jpg, 110, 4, 103, 18, 95, 38,
./dataset/3/405_flip.jpg, 112, 3, 105, 18, 97, 40,
./dataset/3/406_flip.jpg, 114, 3, 106, 16, 99, 35,
./dataset/3/407_flip.jpg, 114, 3, 107, 20, 100, 39,
./dataset/3/408_flip.jpg, 117, 4, 108, 16, 100, 35,
./dataset/3/409_flip.jpg, 119, 2, 110, 16, 99, 36,
./dataset/3/410_flip.jpg, 117, 4, 109, 18, 102, 37,
./dataset/3/411_flip.jpg, 121, 2, 111, 16, 102, 38,
./dataset/3/412_flip.jpg, 119, 4, 111, 18, 106, 37,
./dataset/3/413_flip.jpg, 121, 2, 111, 19, 103, 39,
./dataset/3/414_flip.jpg, 122, 5, 113, 17, 106, 39,
./dataset/3/415_flip.jpg, 122, 2, 113, 23, 106, 40,
./dataset/3/416_flip.jpg, 122, 3, 117, 18, 109, 38,
./dataset/3/417_flip.jpg, 122, 4, 117, 18, 109, 37,
./dataset/3/418_flip.jpg, 124, 3, 117, 17, 110, 40,
./dataset/3/419_flip.jpg, 122, 3, 116, 19, 110, 38,
./dataset/3/420_flip.jpg, 122, 2, 115, 23, 110, 40,
./dataset/3/421_flip.jpg, 121, 4, 115, 18, 108, 39,
./dataset/3/422_flip.jpg, 120, 4, 114, 18, 110, 35,
./dataset/3/423_flip.jpg, 119, 5, 115, 18, 110, 36,
./dataset/3/424_flip.jpg, 122, 4, 114, 21, 113, 40,
./dataset/3/425_flip.jpg, 125, 4, 116, 19, 113, 39,
./dataset/3/426_flip.jpg, 129, 3, 121, 14, 115, 37,
./dataset/3/427_flip.jpg, 128, 5, 122, 19, 117, 37,
./dataset/3/428_flip.jpg, 130, 6, 122, 22, 118, 40,
./dataset/3/429_flip.jpg, 135, 4, 125, 14, 118, 37,
./dataset/3/430_flip.jpg, 133, 4, 123, 21, 122, 37,
./dataset/3/431_flip.jpg, 135, 4, 127, 17, 121, 36,
./dataset/3/432_flip.jpg, 135, 4, 125, 17, 122, 38,
./dataset/3/433_flip.jpg, 136, 4, 126, 19, 124, 37,
./dataset/3/695_flip.jpg, 6, 2, 15, 17, 18, 32,
./dataset/3/696_flip.jpg, 6, 3, 13, 16, 20, 33,
./dataset/3/697_flip.jpg, 4, 3, 12, 21, 18, 38,
./dataset/3/698_flip.jpg, 5, 5, 13, 20, 16, 33,
./dataset/3/699_flip.jpg, 5, 3, 11, 21, 15, 36,
./dataset/3/700_flip.jpg, 4, 3, 12, 26, 17, 40,
./dataset/3/701_flip.jpg, 3, 11, 14, 22, 17, 39,
./dataset/3/702_flip.jpg, 1, 2, 11, 25, 18, 44,
./dataset/3/703_flip.jpg, 4, 5, 13, 24, 16, 43,
./dataset/3/704_flip.jpg, 7, 4, 13, 22, 19, 36,
./dataset/3/705_flip.jpg, 9, 3, 12, 18, 17, 31,
./dataset/3/706_flip.jpg, 12, 3, 14, 18, 20, 39,
./dataset/3/707_flip.jpg, 15, 2, 16, 14, 22, 34,
./dataset/3/710.jpg, 137, 2, 139, 16, 134, 34,
./dataset/3/711.jpg, 134, 2, 136, 11, 134, 29,
./dataset/3/712.jpg, 135, 1, 137, 13, 133, 30,
./dataset/3/713.jpg, 135, 1, 136, 12, 133, 32,
./dataset/3/714.jpg, 134, 2, 134, 16, 133, 35,
./dataset/3/715.jpg, 131, 2, 133, 11, 133, 29,
./dataset/3/716.jpg, 128, 5, 128, 16, 128, 34,
./dataset/3/717.jpg, 126, 6, 127, 15, 126, 34,
./dataset/3/718.jpg, 122, 3, 125, 14, 127, 33,
./dataset/3/719.jpg, 122, 3, 124, 17, 123, 36,
./dataset/3/720.jpg, 121, 5, 122, 19, 121, 37,
./dataset/3/721.jpg, 120, 5, 120, 17, 123, 37,
